dealId,extStart,extEnd,extStId,extDealDescription,extBusinessModelDescription,customerId,currencyCode,extCategory,accountId,extDealCountry,extPriceGeo,extCurrency,extPriceTerms,extDealVersion,extDealtype,extCustomerSegmentCode,extCustomerSegment,extMiscChargeCode,extGlobalBusinessUnitName,extBundleConfigurationId,productId,lineId,extBandedProductFlag,extUnbundledProductDesc,extUnbundledProductLineDesc,extUnbundledLineItemNumber,extProductBaseCategoryDesc,extBundledProductId,extBundledProductDesc,qty,price,extQuotedCostOfSalesUSD,extQuotedStandardDiscountUSD,extQuotedAdditionalDiscountUSD,extProductLine,extBundleLineID,extBomUsg,extFloor,extTypical,extExpert,extHighRisk,extIndustryName,extResellerB,extAuth,extDistMgr,extCustRfp,extNonTnC,extCustomerName,extWarFlag,extProductName,extSKU1,extCos
30206808,8/19/2021,8/31/2022,601590151,Async UAT Testing - JP,Indirect/Partner Dir,601590151,USD,PC,601590151,US,US,USD,DDP,0,1,SMB,SMB,72,Personal Systems,3B003383,7CZ10UP,1,,HP EBx3601030G3 i7-8650U 13 16GB/256 PC,Commercial Notebooks,7CZ10UP,,7CZ10UP,7CZ10UP,1,100000,25700.88,0,1060.3912,AN,1,3,0,0,0,N,Accounting,'71282509-MAIN STREET TECHNOLOGIES',,,,,,,HP EBx3601030G3 i7-8650U 13 16GB/256 PC,7CZ10UP,25700.88
30206808,8/19/2021,8/31/2022,601590151,Async UAT Testing - JP,Indirect/Partner Dir,601590151,USD,PC,601590151,US,US,USD,DDP,0,1,SMB,SMB,72,Personal Systems,3B003383,U7NT8E,2,,HP 3y Travel Pickup Return NB Only SVC,COMMERCIAL SUPPORT SERVICES,U7NT8E,,U7NT8E,7CZ10UP,1,100000,25700.88,0,22.0425,MG,2,3,0,0,0,N,Accounting,'71282509-MAIN STREET TECHNOLOGIES',,,,,,,HP 3y Travel Pickup Return NB Only SVC,U7NT8E,25700.88
30206808,8/19/2021,8/31/2022,601590151,Async UAT Testing - JP,Indirect/Partner Dir,601590151,USD,PC,601590151,US,US,USD,DDP,0,1,SMB,SMB,72,Personal Systems,3B003382,7HC41UP,3,,HP EBx3601030G3 i7-8650U 13 16GB/512 PC,Commercial Notebooks,7HC41UP,,7HC41UP,7HC41UP,1,100000,25704.56,0,764.5457,AN,1,3,0,0,0,N,Accounting,'71282509-MAIN STREET TECHNOLOGIES',,,,,,,HP EBx3601030G3 i7-8650U 13 16GB/512 PC,7HC41UP,25704.56
30206808,8/19/2021,8/31/2022,601590151,Async UAT Testing - JP,Indirect/Partner Dir,601590151,USD,PC,601590151,US,US,USD,DDP,0,1,SMB,SMB,72,Personal Systems,3B003382,U7NT8E,4,,HP 3y Travel Pickup Return NB Only SVC,COMMERCIAL SUPPORT SERVICES,U7NT8E,,U7NT8E,7HC41UP,1,100000,25704.56,0,21.8775,MG,2,3,0,0,0,N,Accounting,'71282509-MAIN STREET TECHNOLOGIES',,,,,,,HP 3y Travel Pickup Return NB Only SVC,U7NT8E,25704.56
30206808,8/19/2021,8/31/2022,601590151,Async UAT Testing - JP,Indirect/Partner Dir,601590151,USD,PC,601590151,US,US,USD,DDP,0,1,SMB,SMB,72,Personal Systems,3B003381,7MC28UP,5,,HP Ex21013G3 i7-8650U 13 16GB/256 PC,Detachables,7MC28UP,,7MC28UP,7MC28UP,1,100000,0,0,1101.1104,8J,1,3,45.41031684,47.77297722,45.41031684,N,Accounting,'71282509-MAIN STREET TECHNOLOGIES',,,,,,,HP Ex21013G3 i7-8650U 13 16GB/256 PC,7MC28UP,0
30206808,8/19/2021,8/31/2022,601590151,Async UAT Testing - JP,Indirect/Partner Dir,601590151,USD,PC,601590151,US,US,USD,DDP,0,1,SMB,SMB,72,Personal Systems,3B003381,U7NT8E,6,,HP 3y Travel Pickup Return NB Only SVC,COMMERCIAL SUPPORT SERVICES,U7NT8E,,U7NT8E,7MC28UP,1,100000,0,0,22.0575,MG,2,3,45.41031684,47.77297722,45.41031684,N,Accounting,'71282509-MAIN STREET TECHNOLOGIES',,,,,,,HP 3y Travel Pickup Return NB Only SVC,U7NT8E,0
30206808,8/19/2021,8/31/2022,601590151,Async UAT Testing - JP,Indirect/Partner Dir,601590151,USD,PC,601590151,US,US,USD,DDP,0,1,SMB,SMB,72,Personal Systems,5B002702,1FH49A8,7,,HP PROMO EliteDisplay E243i Monitor,COMMERCIAL DISPLAYS,1FH49A8,,1FH49A8,6UD17UC,1,100000,2.04,0,77.934,BO,1,5,0,19.08480565,0,N,Accounting,'71282509-MAIN STREET TECHNOLOGIES',,,,,,,HP PROMO EliteDisplay E243i Monitor,1FH49A8,2.04
30206808,8/19/2021,8/31/2022,601590151,Async UAT Testing - JP,Indirect/Partner Dir,601590151,USD,PC,601590151,US,US,USD,DDP,0,1,SMB,SMB,72,Personal Systems,5B002702,AY111AV,8,,HP Standard Asset Tagging Service,PC Config &amp; Deploy Services,AY111AV,,AY111AV,6UD17UC,1,100000,2.04,0,3.477,9R,2,5,0,19.08480565,0,N,Accounting,'71282509-MAIN STREET TECHNOLOGIES',,,,,,,HP Standard Asset Tagging Service,AY111AV,2.04
30206808,8/19/2021,8/31/2022,601590151,Async UAT Testing - JP,Indirect/Partner Dir,601590151,USD,PC,601590151,US,US,USD,DDP,0,1,SMB,SMB,72,Personal Systems,5B002702,W8P00AV,9,,HP W8P00AV Santa Clara Asset Tag,PC Config &amp; Deploy Services,W8P00AV,,W8P00AV,6UD17UC,1,100000,2.04,0,0.006,9R,3,5,0,19.08480565,0,N,Accounting,'71282509-MAIN STREET TECHNOLOGIES',,,,,,,HP W8P00AV Santa Clara Asset Tag,W8P00AV,2.04
30206808,8/19/2021,8/31/2022,601590151,Async UAT Testing - JP,Indirect/Partner Dir,601590151,USD,PC,601590151,US,US,USD,DDP,0,1,SMB,SMB,72,Personal Systems,5B002702,W8P01AV,10,,HP W8P01AV Santa Clara Box Tag,PC Config &amp; Deploy Services,W8P01AV,,W8P01AV,6UD17UC,1,100000,2.04,0,0.006,9R,4,5,0,19.08480565,0,N,Accounting,'71282509-MAIN STREET TECHNOLOGIES',,,,,,,HP W8P01AV Santa Clara Box Tag,W8P01AV,2.04
